Symbol,Name,Last,Change,"% Change",Open,High,Low,Time
AAV-T,"Advantage Oil & Gas Ltd",11.07,-0.02,-0.0018,11.08,11.13,10.93,10/17/25
ABX-T,"Barrick Mining Corp",46.73,-3.35,-0.0669,49.07,49.28,45.92,10/17/25
AC-T,"Air Canada",17.88,-0.1,-0.0056,17.88,18.09,17.78,10/17/25
ACO-X-T,"Atco Ltd Cl I NV",52.95,0.33,0.0063,52.56,53.02,52.3,10/17/25
AEM-T,"Agnico Eagle Mines Ltd",244.41,-16.29,-0.0625,255.84,256.44,239.48,10/17/25
AG-T,"First Majestic Silver Corp",19.67,-1.87,-0.0868,20.75,21.08,19.18,10/17/25
AGI-T,"Alamos Gold Inc Cls A",48.35,-4.3,-0.0817,50.94,51.31,47.86,10/17/25
AIF-T,"Altus Group Ltd",56.29,-0.53,-0.0093,56.63,56.98,56.28,10/17/25
ALA-T,"AltaGas Ltd",42.47,0.34,0.0081,42.12,42.56,42.01,10/17/25
AP-UN-T,"Allied Properties Real Estate Inv Trust",18.55,0.04,0.0022,18.55,18.7,18.34,10/17/25
AQN-T,"Algonquin Power and Utilities Corp",8.37,0.02,0.0024,8.31,8.38,8.26,10/17/25
ARE-T,"Aecon Group Inc",24.49,0.04,0.0016,24.35,24.65,23.93,10/17/25
ARIS-T,"Aris Gold Corporation",14.19,-1.22,-0.0792,14.94,15.14,13.92,10/17/25
ARX-T,"Arc Resources Ltd",24.87,0.02,0.0008,24.85,25,24.73,10/17/25
ATD-T,"Alimentation Couche-Tard Inc.",74.95,1.6,0.0218,72.96,75.17,72.92,10/17/25
ATH-T,"Athabasca Oil Corp",6.31,0.18,0.0294,6.16,6.36,6.15,10/17/25
ATRL-T,"Atkinsrealis Group Inc",97.59,-2,-0.0201,98.62,99.56,96.99,10/17/25
ATS-T,"Ats Corp",36.43,-0.73,-0.0196,36.7,37.17,36.31,10/17/25
ATZ-T,"Aritzia Inc",89.76,-0.32,-0.0036,89.95,91.29,88.28,10/17/25
AYA-T,"Aya Gold and Silver Inc",17.11,-1.69,-0.0899,18.5,18.5,16.71,10/17/25
BAM-T,"Brookfield Asset Management Ltd",75.92,-0.13,-0.0017,75.92,76.9,75.47,10/17/25
BB-T,"Blackberry Ltd",6.3,-0.05,-0.0079,6.25,6.37,6.21,10/17/25
BBD-B-T,"Bombardier Inc Cl B Sv",189.55,-0.62,-0.0033,189,191.22,186.99,10/17/25
BBU-UN-T,"Brookfield Business Partners LP",48.02,-0.86,-0.0176,48.03,49.09,47.34,10/17/25
BCE-T,"BCE Inc",33.99,0.71,0.0213,33.07,34.29,32.93,10/17/25
BDGI-T,"Badger Infrastructure Solutions Ltd",68.13,-0.59,-0.0086,68.35,68.61,67.46,10/17/25
BDT-T,"Bird Construction Inc",29.25,-0.5,-0.0168,29.52,29.55,28.95,10/17/25
